Date de début;Date de fin;Temps alloué;Ressource ;Rôle;Note;Ligne ds la planche;Heure Ref;Unnamed: 8;Unnamed: 9
15/10/2025 21:05;15/10/2025 21:25;0,33;;AT961;;117;;;
15/10/2025 22:05;15/10/2025 23:05;1;;AT1460;;117;;;
16/10/2025 00:35;16/10/2025 01:35;1;;AT515;;172;;;
16/10/2025 20:00;16/10/2025 20:20;0,33;;AT1403;;172;;;
16/10/2025 20:50;16/10/2025 21:50;1;;AT429;;172;;;
16/10/2025 23:25;16/10/2025 23:45;0,33;;AT502;;172;;;
17/10/2025 00:25;17/10/2025 01:25;1;;AT272;;228;;;
18/10/2025 06:50;18/10/2025 07:50;0;;AT932;;289;;;
18/10/2025 09:05;18/10/2025 09:25;0;;AT1461;;289;;;
18/10/2025 10:50;18/10/2025 11:10;0;;AT402;;289;;;
18/10/2025 11:25;18/10/2025 12:25;0;;AT810;;289;;;
18/10/2025 13:25;18/10/2025 13:45;0;;AT1453;;289;;;
19/10/2025 07:10;19/10/2025 08:10;0;;AT790;;344;;;
19/10/2025 10:45;19/10/2025 11:05;0;;AT532;;344;;;
19/10/2025 11:25;19/10/2025 12:25;0;;AT810;;344;;;
19/10/2025 13:10;19/10/2025 13:30;0;;AT1469;;344;;;
13/10/2025 06:00;13/10/2025 07:30;1,33;;SV376;;14;;;
13/10/2025 08:05;13/10/2025 08:25;0,33;;AT1401;;14;;;
13/10/2025 11:05;13/10/2025 11:25;0,33;;AT554;;14;;;
13/10/2025 12:00;13/10/2025 14:50;2,83;;;;14;;;
13/10/2025 13:00;13/10/2025 14:45;1,75;;SV372;;14;;;
14/10/2025 09:05;14/10/2025 09:25;0,33;;AT593;;67;;;
14/10/2025 09:50;14/10/2025 10:50;1;;AT423;;67;;;
14/10/2025 13:00;14/10/2025 14:55;1,92;;SV372;;67;;;
14/10/2025 15:00;14/10/2025 16:00;1;;CTRL DOSSEIRS;;67;;;
15/10/2025 14:30;15/10/2025 16:00;1,5;;AT204;;118;;;
15/10/2025 19:45;15/10/2025 20:05;0,33;;AT983;;118;;;
15/10/2025 21:25;15/10/2025 22:25;1;;AT509;;118;;;
16/10/2025 15:30;16/10/2025 15:50;0,33;;AT987;;173;;;
16/10/2025 16:30;16/10/2025 19:00;2,5;;SV378;;173;;;
16/10/2025 20:35;16/10/2025 20:55;0,33;;AT833;;173;;;
17/10/2025 19:35;17/10/2025 19:55;0,33;;AT803;;229;;;
17/10/2025 21:10;17/10/2025 22:40;1,5;;AT501;;229;;;
13/10/2025 15:05;13/10/2025 16:35;1,5;;AT230;;15;;;
13/10/2025 21:15;13/10/2025 21:35;0,33;;AT327;;15;;;
14/10/2025 14:00;14/10/2025 20:00;6;;COORDINATION;;68;;;
14/10/2025 20:35;14/10/2025 22:05;1,5;;AT523;;68;;;
15/10/2025 15:15;15/10/2025 16:45;1,5;;AT210;;119;;;
15/10/2025 20:30;15/10/2025 20:50;0,33;;AT939;;119;;;
15/10/2025 21:20;15/10/2025 22:20;1;;AT527;;119;;;
18/10/2025 06:55;18/10/2025 07:55;0;;AT954;;290;;;
18/10/2025 08:55;18/10/2025 09:15;0;;AT209;;290;;;
18/10/2025 12:05;18/10/2025 13:05;0;;AT950;;290;;;
19/10/2025 06:40;19/10/2025 07:00;0;;AT546;;345;;;
19/10/2025 07:30;19/10/2025 08:30;0;;AT936;;345;;;
19/10/2025 11:00;19/10/2025 12:50;0;;KU124;;345;;;
13/10/2025 01:00;13/10/2025 02:00;1;;TU706;;16;;;
13/10/2025 15:00;13/10/2025 15:20;0,33;;AT761;;16;;;
13/10/2025 16:05;13/10/2025 17:05;1;;AT413;;16;;;
13/10/2025 20:40;13/10/2025 21:00;0,33;;AT971;;16;;;
13/10/2025 21:25;13/10/2025 22:25;1;;AT1420;;16;;;
14/10/2025 20:20;14/10/2025 20:40;0,33;;AT789;;69;;;
14/10/2025 20:50;14/10/2025 21:10;0,33;;AT961;;69;;;
14/10/2025 21:25;14/10/2025 22:25;1;;AT1420;;69;;;
14/10/2025 22:55;14/10/2025 23:15;0,33;;AT725;;69;;;
15/10/2025 00:01;15/10/2025 01:01;1;;AT587;;120;;;
17/10/2025 07:00;17/10/2025 08:00;1;;AT1467;;230;;;
17/10/2025 08:35;17/10/2025 08:55;0,33;;AT1401;;230;;;
17/10/2025 11:05;17/10/2025 11:25;0,33;;AT402;;230;;;
17/10/2025 11:30;17/10/2025 12:30;1;;AT850;;230;;;
17/10/2025 13:30;17/10/2025 13:50;0,33;;AT1467;;230;;;
18/10/2025 06:35;18/10/2025 06:55;0;;AT428;;291;;;
18/10/2025 07:25;18/10/2025 08:25;0;;AT1422;;291;;;
18/10/2025 11:20;18/10/2025 11:40;0;;AT554;;291;;;
18/10/2025 12:00;18/10/2025 13:00;0;;AT930;;291;;;
18/10/2025 13:30;18/10/2025 13:50;0;;AT989;;291;;;
19/10/2025 06:20;19/10/2025 06:40;0;;AT544;;346;;;
19/10/2025 06:55;19/10/2025 07:55;0;;AT954;;346;;;
19/10/2025 08:50;19/10/2025 09:10;0;;AT593;;346;;;
19/10/2025 09:20;19/10/2025 10:20;0;;AT988;;346;;;
19/10/2025 11:15;19/10/2025 11:35;0;;AT563;;346;;;
19/10/2025 12:35;19/10/2025 13:35;0;;AT818;;346;;;
19/10/2025 13:50;19/10/2025 14:10;0;;AT422;;346;;;
13/10/2025 12:00;13/10/2025 12:50;0,83;;IB1356;;17;;;
13/10/2025 15:20;13/10/2025 16:20;1;;AT982;;17;;;
13/10/2025 17:15;13/10/2025 18:05;0,83;;IB1358;;17;;;
13/10/2025 21:15;13/10/2025 22:15;1;;AT220;;17;;;
14/10/2025 14:00;14/10/2025 18:00;4;;COORDINATION;;70;;;
14/10/2025 19:20;14/10/2025 21:10;1,83;;SV374;;70;;;
14/10/2025 21:35;14/10/2025 22:35;1;;AT403;;70;;;
17/10/2025 05:50;17/10/2025 07:40;1,83;;SV376;;231;;;
17/10/2025 08:00;17/10/2025 09:00;1;;AT8710;;231;;;
17/10/2025 12:35;17/10/2025 14:40;2,08;;SV372;;231;;;
18/10/2025 06:00;18/10/2025 07:30;0;;SV376;;292;;;
18/10/2025 08:05;18/10/2025 08:25;0;;AT1401;;292;;;
18/10/2025 10:05;18/10/2025 10:25;0;;AT430;;292;;;
18/10/2025 11:55;18/10/2025 12:55;0;;AT952;;292;;;
19/10/2025 14:05;19/10/2025 14:25;0;;AT973;;347;;;
19/10/2025 14:35;19/10/2025 16:05;0;;AT218;;347;;;
19/10/2025 17:00;19/10/2025 19:20;0;;SV378;;347;;;
13/10/2025 23:25;13/10/2025 23:45;0,33;;AT8101;;18;;;
14/10/2025 01:10;14/10/2025 02:40;1,5;;AT248;;71;;;
16/10/2025 06:10;16/10/2025 06:30;0,33;;AT500;;174;;;
16/10/2025 07:10;16/10/2025 07:30;0,33;;AT217;;174;;;
16/10/2025 09:00;16/10/2025 09:40;0,67;;FEDEX;;174;;;
16/10/2025 10:05;16/10/2025 10:25;0,33;;AT551;;174;;;
16/10/2025 10:30;16/10/2025 11:30;1;;AT411;;174;;;
16/10/2025 12:55;16/10/2025 13:15;0,33;;AT791;;174;;;
16/10/2025 13:20;16/10/2025 14:20;1;;AT770;;174;;;
17/10/2025 10:55;17/10/2025 11:15;0,33;;AT514;;232;;;
17/10/2025 11:15;17/10/2025 12:15;1;;AT802;;232;;;
17/10/2025 13:25;17/10/2025 13:45;0,33;;AT1453;;232;;;
17/10/2025 13:45;17/10/2025 14:45;1;;AT1430;;232;;;
18/10/2025 14:05;18/10/2025 15:05;0;;AT716;;293;;;
18/10/2025 16:00;18/10/2025 17:00;0;;AT439;;293;;;
18/10/2025 20:50;18/10/2025 21:50;0;;AT401;;293;;;
19/10/2025 15:10;19/10/2025 15:30;0;;AT977;;348;;;
19/10/2025 15:40;19/10/2025 16:40;0;;AT1402;;348;;;
19/10/2025 21:20;19/10/2025 22:20;0;;AT527;;348;;;
13/10/2025 00:55;13/10/2025 02:25;1,5;;AT248;;19;;;
13/10/2025 14:35;13/10/2025 16:05;1,5;;AT218;;19;;;
13/10/2025 19:55;13/10/2025 20:15;0,33;;AT951;;19;;;
13/10/2025 21:25;13/10/2025 22:25;1;;AT507;;19;;;
16/10/2025 14:00;16/10/2025 15:50;1,83;;QR1395;;175;;;
16/10/2025 17:10;16/10/2025 17:30;0,33;;AT725;;175;;;
16/10/2025 19:00;16/10/2025 20:50;1,83;;QR1396;;175;;;
16/10/2025 21:30;16/10/2025 22:30;1;;TB7352;;175;;;
17/10/2025 14:00;17/10/2025 16:00;2;;QR1395;;233;;;
17/10/2025 19:00;17/10/2025 21:00;2;;QR1396;;233;;;
17/10/2025 19:55;17/10/2025 20:15;0,33;;AT951;;233;;;
18/10/2025 14:25;18/10/2025 15:55;0;;AT200;;294;;;
18/10/2025 17:35;18/10/2025 19:25;0;;QR1396;;294;;;
19/10/2025 15:15;19/10/2025 16:45;0;;AT210;;349;;;
19/10/2025 20:50;19/10/2025 21:10;0;;AT911;;349;;;
19/10/2025 21:50;19/10/2025 22:10;0;;AT951;;349;;;
14/10/2025 06:05;14/10/2025 06:25;0,33;;AT544;;72;;;
14/10/2025 07:50;14/10/2025 08:10;0,33;;AT471;;72;;;
14/10/2025 08:15;14/10/2025 09:15;1;;AT1435;;72;;;
14/10/2025 11:05;14/10/2025 11:25;0,33;;AT554;;72;;;
14/10/2025 12:25;14/10/2025 13:25;1;;AT832;;72;;;
15/10/2025 06:15;15/10/2025 06:35;0,33;;AT578;;121;;;
15/10/2025 07:05;15/10/2025 08:05;1;;AT792;;121;;;
15/10/2025 09:05;15/10/2025 09:25;0,33;;AT1461;;121;;;
15/10/2025 09:40;15/10/2025 10:40;1;;AT924;;121;;;
15/10/2025 12:25;15/10/2025 13:25;1;;AT832;;121;;;
16/10/2025 14:25;16/10/2025 15:25;1;;AT714;;176;;;
16/10/2025 19:55;16/10/2025 20:15;0,33;;AT951;;176;;;
16/10/2025 21:20;16/10/2025 21:40;0,33;;AT985;;176;;;
16/10/2025 22:00;16/10/2025 23:00;1;;AT1446;;176;;;
17/10/2025 14:45;17/10/2025 15:05;0,33;;AT571;;234;;;
17/10/2025 15:20;17/10/2025 16:20;1;;AT1414;;234;;;
17/10/2025 20:55;17/10/2025 21:15;0,33;;AT573;;234;;;
17/10/2025 21:30;17/10/2025 21:50;0,33;;AT1437;;234;;;
17/10/2025 21:55;17/10/2025 22:55;1;;AT440;;234;;;
18/10/2025 19:30;18/10/2025 19:50;0;;AT412;;295;;;
18/10/2025 20:40;18/10/2025 21:00;0;;AT971;;295;;;
19/10/2025 00:01;19/10/2025 01:01;0;;AT587;;350;;;
13/10/2025 06:25;13/10/2025 06:45;0,33;;AT500;;20;;;
13/10/2025 06:30;13/10/2025 06:50;0,33;;AT522;;20;;;
13/10/2025 07:05;13/10/2025 08:05;1;;AT716;;20;;;
13/10/2025 09:30;13/10/2025 09:50;0,33;;AT219;;20;;;
13/10/2025 11:00;13/10/2025 11:20;0,33;;AT211;;20;;;
13/10/2025 12:25;13/10/2025 13:25;1;;AT800;;20;;;
13/10/2025 14:05;13/10/2025 14:25;0,33;;AT973;;20;;;
14/10/2025 07:25;14/10/2025 08:25;1;;AT1422;;73;;;
14/10/2025 09:00;14/10/2025 10:00;1;;CTRL DOSSEIRS;;73;;;
14/10/2025 11:00;14/10/2025 11:20;0,33;;AT777;;73;;;
14/10/2025 11:30;14/10/2025 12:30;1;;AT850;;73;;;
14/10/2025 13:25;14/10/2025 13:45;0,33;;AT1453;;73;;;
15/10/2025 06:50;15/10/2025 07:50;1;;AT570;;122;;;
15/10/2025 08:45;15/10/2025 09:05;0,33;;AT201;;122;;;
15/10/2025 10:50;15/10/2025 11:10;0,33;;AT554;;122;;;
15/10/2025 11:55;15/10/2025 12:55;1;;AT952;;122;;;
16/10/2025 06:00;16/10/2025 10:35;4,58;;COORDINATION;;177;;;
16/10/2025 11:00;16/10/2025 12:00;1;;AT270;;177;;;
16/10/2025 12:55;16/10/2025 13:55;1;;AT572;;177;;;
17/10/2025 10:50;17/10/2025 11:10;0,33;;AT554;;235;;;
17/10/2025 11:25;17/10/2025 12:25;1;;AT810;;235;;;
17/10/2025 13:20;17/10/2025 13:40;0,33;;AT793;;235;;;
17/10/2025 13:55;17/10/2025 14:55;1;;AT720;;235;;;
17/10/2025 15:40;17/10/2025 16:40;1;;AT1402;;235;;;
14/10/2025 06:40;14/10/2025 07:00;0,33;;AT526;;74;;;
14/10/2025 07:30;14/10/2025 08:30;1;;AT409;;74;;;
14/10/2025 10:00;14/10/2025 11:00;1;;CTRL DOSSEIRS;;74;;;
14/10/2025 11:30;14/10/2025 11:50;0,33;;AT507;;74;;;
14/10/2025 12:25;14/10/2025 13:25;1;;AT788;;74;;;
15/10/2025 06:00;15/10/2025 08:00;2;;SV376;;123;;;
15/10/2025 08:15;15/10/2025 09:15;1;;FEDEX;;123;;;
15/10/2025 10:30;15/10/2025 10:50;0,33;;AT532;;123;;;
15/10/2025 11:30;15/10/2025 14:30;3;;SV372;;123;;;
16/10/2025 08:45;16/10/2025 10:15;1,5;;AT910;;178;;;
16/10/2025 10:30;16/10/2025 10:50;0,33;;AT211;;178;;;
16/10/2025 12:30;16/10/2025 14:55;2,42;;SV372;;178;;;
17/10/2025 14:45;17/10/2025 15:05;0,33;;AT955;;236;;;
17/10/2025 21:00;17/10/2025 21:20;0,33;;AT771;;236;;;
18/10/2025 14:05;18/10/2025 14:25;0;;AT422;;296;;;
18/10/2025 15:35;18/10/2025 15:55;0;;AT943;;296;;;
18/10/2025 16:05;18/10/2025 17:05;0;;AT982;;296;;;
18/10/2025 18:05;18/10/2025 20:25;0;;SV374;;296;;;
18/10/2025 20:50;18/10/2025 21:10;0;;AT911;;296;;;
13/10/2025 06:45;13/10/2025 07:15;0,5;;FEDEX;;21;;;
13/10/2025 07:30;13/10/2025 08:30;1;;AT1410;;21;;;
13/10/2025 10:25;13/10/2025 10:45;0,33;;AT1421;;21;;;
13/10/2025 11:00;13/10/2025 12:00;1;;AT411;;21;;;
13/10/2025 13:25;13/10/2025 13:45;0,33;;AT1423;;21;;;
13/10/2025 13:55;13/10/2025 14:55;1;;AT720;;21;;;
14/10/2025 10:30;14/10/2025 10:50;0,33;;AT430;;75;;;
14/10/2025 12:00;14/10/2025 13:00;1;;AT930;;75;;;
14/10/2025 14:00;14/10/2025 15:00;1;;AT483;;75;;;
16/10/2025 18:25;16/10/2025 18:45;0,33;;AT412;;179;;;
16/10/2025 18:45;16/10/2025 19:45;1;;AT982;;179;;;
16/10/2025 21:25;16/10/2025 21:45;0,33;;AT977;;179;;;
16/10/2025 21:50;16/10/2025 22:50;1;;AT470;;179;;;
18/10/2025 19:30;18/10/2025 19:50;0;;AT931;;297;;;
18/10/2025 21:10;18/10/2025 21:30;0;;AT721;;297;;;
18/10/2025 22:20;18/10/2025 23:20;0;;AT1460;;297;;;
19/10/2025 00:20;19/10/2025 01:20;0;;AT533;;351;;;
13/10/2025 21:30;13/10/2025 21:50;0,33;;AT715;;22;;;
13/10/2025 21:35;13/10/2025 22:35;1;;AT403;;22;;;
13/10/2025 23:15;13/10/2025 23:35;0,33;;AT879;;22;;;
14/10/2025 00:10;14/10/2025 01:10;1;;AT272;;76;;;
16/10/2025 10:15;16/10/2025 10:35;0,33;;AT430;;180;;;
16/10/2025 10:45;16/10/2025 11:45;1;;AT976;;180;;;
17/10/2025 06:50;17/10/2025 07:10;0,33;;AT400;;237;;;
17/10/2025 07:30;17/10/2025 08:30;1;;AT1410;;237;;;
17/10/2025 10:30;17/10/2025 10:50;0,33;;AT430;;237;;;
17/10/2025 11:45;17/10/2025 12:45;1;;AT968;;237;;;
17/10/2025 14:10;17/10/2025 14:30;0,33;;AT410;;237;;;
18/10/2025 14:50;18/10/2025 15:50;0;;AT798;;298;;;
18/10/2025 16:50;18/10/2025 17:10;0;;AT969;;298;;;
18/10/2025 19:15;18/10/2025 19:35;0;;AT765;;298;;;
18/10/2025 21:50;18/10/2025 22:50;0;;AT470;;298;;;
19/10/2025 15:35;19/10/2025 16:35;0;;AT413;;352;;;
19/10/2025 20:50;19/10/2025 21:10;0;;AT799;;352;;;
19/10/2025 21:25;19/10/2025 22:25;0;;AT1420;;352;;;
13/10/2025 06:45;13/10/2025 07:45;1;;AT1469;;23;;;
13/10/2025 08:15;13/10/2025 08:35;0,33;;AT441;;23;;;
13/10/2025 10:55;13/10/2025 11:15;0,33;;AT205;;23;;;
13/10/2025 11:45;13/10/2025 12:45;1;;AT968;;23;;;
13/10/2025 13:25;13/10/2025 13:45;0,33;;AT273;;23;;;
13/10/2025 14:25;13/10/2025 14:45;0,33;;AT410;;23;;;
14/10/2025 08:10;14/10/2025 08:30;0,33;;AT1447;;77;;;
14/10/2025 08:55;14/10/2025 09:55;1;;AT1452;;77;;;
14/10/2025 11:05;14/10/2025 11:25;0,33;;AT402;;77;;;
14/10/2025 11:45;14/10/2025 12:45;1;;AT968;;77;;;
14/10/2025 13:10;14/10/2025 13:30;0,33;;AT273;;77;;;
15/10/2025 15:00;15/10/2025 15:20;0,33;;AT761;;124;;;
15/10/2025 15:40;15/10/2025 16:40;1;;AT1402;;124;;;
15/10/2025 19:15;15/10/2025 19:35;0,33;;AT412;;124;;;
15/10/2025 20:55;15/10/2025 21:15;0,33;;AT969;;124;;;
15/10/2025 22:00;15/10/2025 23:00;1;;AT1446;;124;;;
16/10/2025 14:20;16/10/2025 14:40;0,33;;AT981;;181;;;
16/10/2025 15:25;16/10/2025 16:25;1;;AT970;;181;;;
16/10/2025 17:15;16/10/2025 18:15;1;;AT1412;;181;;;
16/10/2025 21:10;16/10/2025 21:30;0,33;;AT801;;181;;;
16/10/2025 21:35;16/10/2025 22:35;1;;AT403;;181;;;
17/10/2025 19:40;17/10/2025 20:00;0,33;;AT941;;238;;;
17/10/2025 20:50;17/10/2025 21:50;1;;AT401;;238;;;
17/10/2025 22:55;17/10/2025 23:15;0,33;;AT751;;238;;;
17/10/2025 23:20;17/10/2025 23:40;0,33;;AT520;;238;;;
13/10/2025 00:10;13/10/2025 01:10;1;;AT272;;24;;;
15/10/2025 07:15;15/10/2025 08:15;1;;AT944;;125;;;
15/10/2025 10:05;15/10/2025 10:25;0,33;;AT430;;125;;;
15/10/2025 10:30;15/10/2025 11:30;1;;AT411;;125;;;
15/10/2025 12:15;15/10/2025 13:15;1;;AT938;;125;;;
16/10/2025 14:15;16/10/2025 15:15;1;;AT732;;182;;;
16/10/2025 15:40;16/10/2025 16:40;1;;AT1402;;182;;;
16/10/2025 19:50;16/10/2025 20:10;0,33;;AT953;;182;;;
16/10/2025 21:15;16/10/2025 22:15;1;;AT220;;182;;;
17/10/2025 15:25;17/10/2025 16:25;1;;AT970;;239;;;
17/10/2025 19:15;17/10/2025 19:35;0,33;;AT765;;239;;;
17/10/2025 21:15;17/10/2025 22:15;1;;AT220;;239;;;
18/10/2025 14:40;18/10/2025 15:40;0;;AT796;;299;;;
18/10/2025 15:55;18/10/2025 16:15;0;;AT297;;299;;;
18/10/2025 19:55;18/10/2025 20:15;0;;AT951;;299;;;
18/10/2025 21:25;18/10/2025 22:25;0;;AT1420;;299;;;
19/10/2025 20:40;19/10/2025 21:00;0;;AT971;;353;;;
19/10/2025 21:50;19/10/2025 22:50;0;;AT1400;;353;;;
13/10/2025 20:55;13/10/2025 21:15;0,33;;AT573;;25;;;
13/10/2025 21:20;13/10/2025 21:40;0,33;;AT985;;25;;;
13/10/2025 22:15;13/10/2025 23:15;1;;AT431;;25;;;
14/10/2025 00:20;14/10/2025 01:20;1;;AT533;;78;;;
16/10/2025 07:25;16/10/2025 08:25;1;;AT1422;;183;;;
16/10/2025 09:55;16/10/2025 10:55;1;;AT980;;183;;;
16/10/2025 12:25;16/10/2025 13:25;1;;AT832;;183;;;
16/10/2025 13:30;16/10/2025 14:30;1;;TB7068;;183;;;
17/10/2025 06:50;17/10/2025 07:50;1;;AT570;;240;;;
17/10/2025 08:40;17/10/2025 09:40;1;;AT964;;240;;;
17/10/2025 10:15;17/10/2025 10:35;0,33;;AT1411;;240;;;
17/10/2025 11:35;17/10/2025 11:55;0,33;;AT285;;240;;;
17/10/2025 12:05;17/10/2025 13:05;1;;AT950;;240;;;
17/10/2025 13:25;17/10/2025 13:45;0,33;;AT422;;240;;;
18/10/2025 16:55;18/10/2025 17:15;0;;AT945;;300;;;
18/10/2025 17:15;18/10/2025 18:15;0;;AT1412;;300;;;
18/10/2025 19:40;18/10/2025 20:00;0;;AT941;;300;;;
18/10/2025 21:20;18/10/2025 22:20;0;;AT547;;300;;;
19/10/2025 14:20;19/10/2025 14:40;0;;AT410;;354;;;
19/10/2025 14:50;19/10/2025 15:10;0;;AT947;;354;;;
19/10/2025 15:15;19/10/2025 16:15;0;;AT425;;354;;;
19/10/2025 19:35;19/10/2025 19:55;0;;AT803;;354;;;
19/10/2025 21:15;19/10/2025 22:15;0;;AT220;;354;;;
13/10/2025 06:00;13/10/2025 10:35;4,58;;COORDINATION;;26;;;
13/10/2025 10:30;13/10/2025 10:50;0,33;;AT430;;26;;;
13/10/2025 11:00;13/10/2025 12:00;1;;AT270;;26;;;
13/10/2025 12:50;13/10/2025 13:10;0,33;;AT290;;26;;;
13/10/2025 13:15;13/10/2025 14:15;1;;AT770;;26;;;
15/10/2025 14:05;15/10/2025 15:05;1;;AT716;;126;;;
15/10/2025 16:00;15/10/2025 17:00;1;;AT521;;126;;;
15/10/2025 19:50;15/10/2025 20:10;0,33;;AT803;;126;;;
15/10/2025 21:20;15/10/2025 22:20;1;;AT220;;126;;;
16/10/2025 19:35;16/10/2025 19:55;0,33;;AT803;;184;;;
16/10/2025 22:00;16/10/2025 23:00;1;;AT597;;184;;;
17/10/2025 20:50;17/10/2025 21:50;1;;AT429;;241;;;
17/10/2025 21:50;17/10/2025 22:10;0,33;;AT502;;241;;;
18/10/2025 22:20;18/10/2025 22:40;0;;AT203;;301;;;
18/10/2025 23:00;18/10/2025 23:20;0;;AT751;;301;;;
19/10/2025 01:50;19/10/2025 02:50;0;;AT702;;355;;;
19/10/2025 04:30;19/10/2025 06:00;0;;AT352;;355;;;
15/10/2025 08:05;15/10/2025 09:05;1;;AT1430;;127;;;
15/10/2025 11:20;15/10/2025 11:40;0,33;;AT586;;127;;;
15/10/2025 12:05;15/10/2025 13:05;1;;AT950;;127;;;
15/10/2025 14:00;15/10/2025 14:20;0,33;;AT989;;127;;;
16/10/2025 06:00;16/10/2025 10:40;4,67;;COORDINATION;;185;;;
16/10/2025 12:00;16/10/2025 13:00;1;;AT930;;185;;;
16/10/2025 13:40;16/10/2025 14:40;1;;AT788;;185;;;
13/10/2025 14:20;13/10/2025 14:40;0,33;;AT981;;27;;;
13/10/2025 15:20;13/10/2025 16:50;1,5;;AT215;;27;;;
13/10/2025 19:15;13/10/2025 19:35;0,33;;AT765;;27;;;
13/10/2025 21:10;13/10/2025 21:30;0,33;;AT801;;27;;;
16/10/2025 09:00;16/10/2025 09:20;0,33;;AT219;;186;;;
16/10/2025 10:25;16/10/2025 10:45;0,33;;AT1421;;186;;;
16/10/2025 11:40;16/10/2025 12:40;1;;IB1356;;186;;;
16/10/2025 13:55;16/10/2025 14:55;1;;AT720;;186;;;
17/10/2025 09:15;17/10/2025 09:35;0,33;;AT201;;242;;;
17/10/2025 12:15;17/10/2025 14:30;2,25;;EK752;;242;;;
17/10/2025 15:35;17/10/2025 16:35;1;;AT413;;242;;;
18/10/2025 08:45;18/10/2025 10:15;0;;AT910;;302;;;
18/10/2025 12:35;18/10/2025 15:00;0;;EK752;;302;;;
19/10/2025 06:00;19/10/2025 06:20;0;;AT522;;356;;;
19/10/2025 06:30;19/10/2025 08:00;0;;AT206;;356;;;
19/10/2025 09:05;19/10/2025 09:25;0;;AT1461;;356;;;
19/10/2025 09:40;19/10/2025 10:40;0;;AT924;;356;;;
15/10/2025 06:05;15/10/2025 06:25;0,33;;AT510;;128;;;
13/10/2025 06:20;13/10/2025 06:40;0,33;;AT510;;28;;;
13/10/2025 06:50;13/10/2025 07:50;1;;AT570;;28;;;
13/10/2025 08:50;13/10/2025 09:50;1;;AT972;;28;;;
13/10/2025 11:10;13/10/2025 11:30;0,33;;AT514;;28;;;
13/10/2025 12:05;13/10/2025 13:05;1;;AT950;;28;;;
14/10/2025 06:00;14/10/2025 11:00;5;;COORDO;;79;;;
14/10/2025 11:45;14/10/2025 12:45;1;;TB7221;;79;;;
14/10/2025 13:00;14/10/2025 14:00;1;;AT503;;79;;;
15/10/2025 06:30;15/10/2025 06:50;0,33;;AT522;;129;;;
15/10/2025 08:15;15/10/2025 08:35;0,33;;AT441;;129;;;
15/10/2025 09:20;15/10/2025 10:20;1;;AT774;;129;;;
15/10/2025 12:40;15/10/2025 13:00;0,33;;AT422;;129;;;
15/10/2025 13:15;15/10/2025 14:15;1;;AT770;;129;;;
16/10/2025 08:00;16/10/2025 10:20;2,33;;FM882;;187;;;
16/10/2025 11:35;16/10/2025 11:55;0,33;;AT509;;187;;;
16/10/2025 12:40;16/10/2025 13:40;1;;AT800;;187;;;
17/10/2025 05:25;17/10/2025 06:25;1;;AT8170;;243;;;
17/10/2025 06:55;17/10/2025 07:15;0,33;;AT526;;243;;;
17/10/2025 07:35;17/10/2025 08:35;1;;AT716;;243;;;
13/10/2025 00:10;13/10/2025 01:10;1;;AT555;;29;;;
13/10/2025 20:35;13/10/2025 20:55;0,33;;AT833;;29;;;
13/10/2025 21:00;13/10/2025 21:20;0,33;;AT733;;29;;;
13/10/2025 22:45;13/10/2025 23:45;1;;AT511;;29;;;
14/10/2025 01:00;14/10/2025 02:00;1;;TU706;;80;;;
16/10/2025 06:10;16/10/2025 07:10;1;;AT433;;188;;;
16/10/2025 08:15;16/10/2025 09:15;1;;AT994;;188;;;
16/10/2025 10:30;16/10/2025 10:50;0,33;;AT777;;188;;;
16/10/2025 11:10;16/10/2025 12:10;1;;AT810;;188;;;
16/10/2025 13:25;16/10/2025 13:45;0,33;;AT1423;;188;;;
16/10/2025 13:45;16/10/2025 14:05;0,33;;AT410;;188;;;
17/10/2025 06:45;17/10/2025 07:05;0,33;;AT578;;244;;;
17/10/2025 07:25;17/10/2025 08:25;1;;AT1422;;244;;;
17/10/2025 10:40;17/10/2025 11:00;0,33;;AT408;;244;;;
17/10/2025 11:00;17/10/2025 12:00;1;;AT411;;244;;;
17/10/2025 12:55;17/10/2025 13:55;1;;AT572;;244;;;
18/10/2025 06:05;18/10/2025 06:25;0;;AT510;;303;;;
18/10/2025 07:30;18/10/2025 08:30;0;;AT409;;303;;;
18/10/2025 10:35;18/10/2025 10:55;0;;AT408;;303;;;
18/10/2025 12:15;18/10/2025 12:35;0;;AT1411;;303;;;
18/10/2025 13:00;18/10/2025 14:00;0;;AT934;;303;;;
19/10/2025 20:15;19/10/2025 20:35;0;;AT1403;;357;;;
19/10/2025 20:50;19/10/2025 21:50;0;;AT429;;357;;;
19/10/2025 23:05;19/10/2025 23:25;0;;AT751;;357;;;
13/10/2025 06:00;13/10/2025 11:00;5;;COORDINATION;;30;;;
13/10/2025 11:00;13/10/2025 11:20;0,33;;AT777;;30;;;
13/10/2025 11:35;13/10/2025 12:35;1;;AT940;;30;;;
13/10/2025 13:25;13/10/2025 14:25;1;;TB7067;;30;;;
13/10/2025 14:00;13/10/2025 15:00;1;;;;30;;;
14/10/2025 06:50;14/10/2025 07:50;1;;AT570;;81;;;
14/10/2025 09:10;14/10/2025 09:30;0,33;;AT209;;81;;;
14/10/2025 10:00;14/10/2025 11:00;1;;CTRL DOSSEIRS;;81;;;
14/10/2025 11:45;14/10/2025 12:05;0,33;;AT1411;;81;;;
